id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_flow_cashbox_user,access_cash_flow_cashbox_user,model_cash_flow_cashbox,base.group_user,1,0,0,0
access_cash_flow_transaction_user,access_cash_flow_transaction_user,model_cash_flow_transaction,base.group_user,1,0,0,0
access_cash_flow_dds_article_user,access_cash_flow_dds_article_user,model_cash_flow_dds_article,base.group_user,1,0,0,0
access_cash_flow_dds_category_user,access_cash_flow_dds_category_user,model_cash_flow_dds_category,base.group_user,1,0,0,0
access_cash_flow_transfer_user,access_cash_flow_transfer_user,model_cash_flow_transfer,base.group_user,1,0,0,0
access_cash_flow_forecast_wizard_user,access_cash_flow_forecast_wizard_user,model_cash_flow_forecast_wizard,base.group_user,1,0,0,0
access_cash_flow_forecast_wizard_line_user,access_cash_flow_forecast_wizard_line_user,model_cash_flow_forecast_wizard_line,base.group_user,1,0,0,0
access_cash_flow_cashbox_admin,access_cash_flow_cashbox_admin,model_cash_flow_cashbox,cash_flow.group_cash_flow_administrator,1,1,1,1
access_cash_flow_transaction_admin,access_cash_flow_transaction_admin,model_cash_flow_transaction,cash_flow.group_cash_flow_administrator,1,1,1,1
access_cash_flow_dds_article_admin,access_cash_flow_dds_article_admin,model_cash_flow_dds_article,cash_flow.group_cash_flow_administrator,1,1,1,1
access_cash_flow_dds_category_admin,access_cash_flow_dds_category_admin,model_cash_flow_dds_category,cash_flow.group_cash_flow_administrator,1,1,1,1
access_cash_flow_transfer_admin,access_cash_flow_transfer_admin,model_cash_flow_transfer,cash_flow.group_cash_flow_administrator,1,1,1,1
access_cash_flow_forecast_wizard_admin,access_cash_flow_forecast_wizard_admin,model_cash_flow_forecast_wizard,cash_flow.group_cash_flow_administrator,1,1,1,1
access_cash_flow_forecast_wizard_line_admin,access_cash_flow_forecast_wizard_line_admin,model_cash_flow_forecast_wizard_line,cash_flow.group_cash_flow_administrator,1,1,1,1
access_cash_flow_cashbox_cash_user,access_cash_flow_cashbox_cash_user,model_cash_flow_cashbox,cash_flow.group_cash_flow_user,1,1,1,1
access_cash_flow_transaction_cash_user,access_cash_flow_transaction_cash_user,model_cash_flow_transaction,cash_flow.group_cash_flow_user,1,1,1,1
